com.example.mobile_dev_project.app-jetified-window-1.0.0-beta04-0 C:\Users\TRETEC\.gradle\caches\transforms-3\25cee5f028ac2a6b79fd6278ff5b59e2\transformed\jetified-window-1.0.0-beta04\res
com.example.mobile_dev_project.app-jetified-play-services-basement-18.1.0-1 C:\Users\TRETEC\.gradle\caches\transforms-3\58aa1384bde170d075503b845cfcf44c\transformed\jetified-play-services-basement-18.1.0\res
com.example.mobile_dev_project.app-jetified-annotation-experimental-1.1.0-2 C:\Users\TRETEC\.gradle\caches\transforms-3\6c0c163cc77ae6c91f9f7dfcd179c29c\transformed\jetified-annotation-experimental-1.1.0\res
com.example.mobile_dev_project.app-core-1.6.0-3 C:\Users\TRETEC\.gradle\caches\transforms-3\7e9df2ac2213a6bd3cef0f2f27870d79\transformed\core-1.6.0\res
com.example.mobile_dev_project.app-jetified-firebase-messaging-23.3.1-4 C:\Users\TRETEC\.gradle\caches\transforms-3\824d9827bcbbf2ab133fdd9882894bf1\transformed\jetified-firebase-messaging-23.3.1\res
com.example.mobile_dev_project.app-jetified-play-services-base-18.0.1-5 C:\Users\TRETEC\.gradle\caches\transforms-3\aba8f806953ea3dd8f794da3aeb78a12\transformed\jetified-play-services-base-18.0.1\res
com.example.mobile_dev_project.app-jetified-window-java-1.0.0-beta04-6 C:\Users\TRETEC\.gradle\caches\transforms-3\ae81e06d24c799147c26814497a2a305\transformed\jetified-window-java-1.0.0-beta04\res
com.example.mobile_dev_project.app-media-1.1.0-7 C:\Users\TRETEC\.gradle\caches\transforms-3\c7b5e40c8322718297956b3bec8a46d6\transformed\media-1.1.0\res
com.example.mobile_dev_project.app-jetified-firebase-common-20.4.2-8 C:\Users\TRETEC\.gradle\caches\transforms-3\e7d9dc77e05549f012842a2b34d6bb45\transformed\jetified-firebase-common-20.4.2\res
com.example.mobile_dev_project.app-localbroadcastmanager-1.1.0-9 C:\Users\TRETEC\.gradle\caches\transforms-3\eca346024ffb3c0c46b9a6522a73d49a\transformed\localbroadcastmanager-1.1.0\res
com.example.mobile_dev_project.app-debug-10 C:\Users\TRETEC\Desktop\Mobile dev\studies\social-media-app\android\app\src\debug\res
com.example.mobile_dev_project.app-main-11 C:\Users\TRETEC\Desktop\Mobile dev\studies\social-media-app\android\app\src\main\res
com.example.mobile_dev_project.app-pngs-12 C:\Users\TRETEC\Desktop\Mobile dev\studies\social-media-app\build\app\generated\res\pngs\debug
com.example.mobile_dev_project.app-resValues-13 C:\Users\TRETEC\Desktop\Mobile dev\studies\social-media-app\build\app\generated\res\resValues\debug
com.example.mobile_dev_project.app-rs-14 C:\Users\TRETEC\Desktop\Mobile dev\studies\social-media-app\build\app\generated\res\rs\debug
com.example.mobile_dev_project.app-mergeDebugResources-15 C:\Users\TRETEC\Desktop\Mobile dev\studies\social-media-app\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.mobile_dev_project.app-mergeDebugResources-16 C:\Users\TRETEC\Desktop\Mobile dev\studies\social-media-app\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.mobile_dev_project.app-merged_res-17 C:\Users\TRETEC\Desktop\Mobile dev\studies\social-media-app\build\app\intermediates\merged_res\debug
com.example.mobile_dev_project.app-packaged_res-18 C:\Users\TRETEC\Desktop\Mobile dev\studies\social-media-app\build\firebase_core\intermediates\packaged_res\debug
com.example.mobile_dev_project.app-packaged_res-19 C:\Users\TRETEC\Desktop\Mobile dev\studies\social-media-app\build\firebase_messaging\intermediates\packaged_res\debug
com.example.mobile_dev_project.app-packaged_res-20 C:\Users\TRETEC\Desktop\Mobile dev\studies\social-media-app\build\flutter_local_notifications\intermediates\packaged_res\debug
com.example.mobile_dev_project.app-packaged_res-21 C:\Users\TRETEC\Desktop\Mobile dev\studies\social-media-app\build\libphonenumber_plugin\intermediates\packaged_res\debug
com.example.mobile_dev_project.app-packaged_res-22 C:\Users\TRETEC\Desktop\Mobile dev\studies\social-media-app\build\path_provider_android\intermediates\packaged_res\debug
